Date,open,high,low,close,adjclose,volume,ingested_at_utc
2019-06-14,93.19999694824219,96.76000213623047,92.94999694824219,95.90950012207031,95.90950012207031,309874000,2026-05-21 06:28:47.940487+00:00
2019-06-21,95.80500030517578,96.29750061035156,93.62100219726562,95.21399688720703,95.21399688720703,276250000,2026-05-21 06:28:47.940487+00:00
2019-06-28,95.45500183105469,97.07949829101562,94.19999694824219,96.94999694824219,96.94999694824219,211314000,2026-05-21 06:28:47.940487+00:00
2019-07-05,96.43000030517578,101.79000091552734,96.26499938964844,100.05349731445312,100.05349731445312,382144000,2026-05-21 06:28:47.940487+00:00
2019-07-12,100.41349792480469,101.31600189208984,97.57749938964844,98.8949966430664,98.8949966430664,283090000,2026-05-21 06:28:47.940487+00:00
2019-07-19,99.56050109863281,100.06500244140625,97.91300201416016,98.69100189208984,98.69100189208984,311138000,2026-05-21 06:28:47.940487+00:00
2019-07-26,97.0999984741211,97.54499816894531,92.20050048828125,92.76599884033203,92.76599884033203,430304000,2026-05-21 06:28:47.940487+00:00
2019-08-02,92.25350189208984,92.31800079345703,87.43900299072266,91.64450073242188,91.64450073242188,486256000,2026-05-21 06:28:47.940487+00:00
2019-08-09,91.44750213623047,91.58699798583984,87.86100006103516,88.80599975585938,88.80599975585938,368640000,2026-05-21 06:28:47.940487+00:00
2019-08-16,89.64450073242188,91.47899627685547,89.22750091552734,90.23300170898438,90.23300170898438,248982000,2026-05-21 06:28:47.940487+00:00
2019-08-23,89.65149688720703,90.24500274658203,87.17549896240234,89.31999969482422,89.31999969482422,336106000,2026-05-21 06:28:47.940487+00:00
2019-08-30,89.87449645996094,92.0999984741211,88.22850036621094,92.03600311279297,92.03600311279297,244732000,2026-05-21 06:28:47.940487+00:00
2019-09-06,91.91100311279297,92.68299865722656,90.26699829101562,92.17749786376953,92.17749786376953,267332000,2026-05-21 06:28:47.940487+00:00
2019-09-13,92.10050201416016,92.30599975585938,89.7750015258789,91.07499694824219,91.07499694824219,243326000,2026-05-21 06:28:47.940487+00:00
2019-09-20,91.08550262451172,91.53150177001953,86.1500015258789,86.99199676513672,86.99199676513672,398204000,2026-05-21 06:28:47.940487+00:00
2019-09-27,87.4000015258789,87.77999877929688,84.25299835205078,86.22100067138672,86.22100067138672,328114000,2026-05-21 06:28:47.940487+00:00
2019-10-04,86.3010025024414,87.3915023803711,85.25,86.01300048828125,86.01300048828125,235746000,2026-05-21 06:28:47.940487+00:00
2019-10-11,87.14600372314453,89.94249725341797,86.0999984741211,89.3740005493164,89.3740005493164,273754000,2026-05-21 06:28:47.940487+00:00
2019-10-18,89.38999938964844,89.6989974975586,87.0999984741211,89.03900146484375,89.03900146484375,283778000,2026-05-21 06:28:47.940487+00:00
2019-10-25,84.87750244140625,89.5999984741211,84.75,88.83300018310547,88.83300018310547,416856000,2026-05-21 06:28:47.940487+00:00
2019-11-01,89.40049743652344,90.75299835205078,89.17400360107422,89.41000366210938,89.41000366210938,242574000,2026-05-21 06:28:47.940487+00:00
2019-11-08,89.39450073242188,89.49400329589844,87.36599731445312,87.7300033569336,87.7300033569336,227224000,2026-05-21 06:28:47.940487+00:00
2019-11-15,88.00250244140625,88.1259994506836,86.135498046875,86.7354965209961,86.7354965209961,289816000,2026-05-21 06:28:47.940487+00:00
2019-11-22,86.95099639892578,91.2249984741211,86.55000305175781,90.92549896240234,90.92549896240234,243442000,2026-05-21 06:28:47.940487+00:00
2019-11-29,90.88899993896484,91.2344970703125,87.0,87.02400207519531,87.02400207519531,294476000,2026-05-21 06:28:47.940487+00:00
2019-12-06,87.55999755859375,88.34449768066406,86.75,88.0165023803711,88.0165023803711,265360000,2026-05-21 06:28:47.940487+00:00
2019-12-13,88.25,89.91000366210938,87.75,89.61399841308594,89.61399841308594,310790000,2026-05-21 06:28:47.940487+00:00
2019-12-20,89.98100280761719,93.52300262451172,89.12249755859375,93.4384994506836,93.4384994506836,283478000,2026-05-21 06:28:47.940487+00:00
2019-12-27,94.14600372314453,95.06999969482422,91.61150360107422,94.90049743652344,94.90049743652344,327936000,2026-05-21 06:28:47.940487+00:00
2020-01-03,93.2249984741211,95.89099884033203,93.0,95.05249786376953,95.05249786376953,370928000,2026-05-21 06:28:47.940487+00:00
2020-01-10,95.26850128173828,95.34700012207031,92.75450134277344,93.89700317382812,93.89700317382812,292630000,2026-05-21 06:28:47.940487+00:00
2020-01-17,94.29450225830078,95.125,92.86250305175781,94.22899627685547,94.22899627685547,268120000,2026-05-21 06:28:47.940487+00:00
2020-01-24,94.56849670410156,94.74949645996094,90.76699829101562,93.53399658203125,93.53399658203125,370362000,2026-05-21 06:28:47.940487+00:00
2020-01-31,102.57350158691406,103.5510025024414,100.01249694824219,102.5114974975586,102.5114974975586,686150000,2026-05-21 06:28:47.940487+00:00
2020-02-07,102.09950256347656,109.29750061035156,101.90499877929688,107.49349975585938,107.49349975585938,445272000,2026-05-21 06:28:47.940487+00:00
2020-02-14,107.78399658203125,109.25499725341797,106.20549774169922,107.65499877929688,107.65499877929688,224886000,2026-05-21 06:28:47.940487+00:00
2020-02-21,107.10749816894531,107.22750091552734,94.13800048828125,94.21499633789062,94.21499633789062,615620000,2026-05-21 06:28:47.940487+00:00
2020-02-28,90.73149871826172,99.81649780273438,90.55650329589844,96.20149993896484,96.20149993896484,665966000,2026-05-21 06:28:47.940487+00:00
2020-03-06,93.75,95.54350280761719,83.75,83.83049774169922,83.83049774169922,743822000,2026-05-21 06:28:47.940487+00:00
2020-03-13,87.75,97.25,81.30149841308594,94.04650115966797,94.04650115966797,973784000,2026-05-21 06:28:47.940487+00:00
2020-03-20,96.31549835205078,97.8499984741211,90.5999984741211,97.77449798583984,97.77449798583984,749478000,2026-05-21 06:28:47.940487+00:00
2020-03-27,96.54299926757812,99.6510009765625,94.5,95.94149780273438,95.94149780273438,501910000,2026-05-21 06:28:47.940487+00:00
2020-04-03,95.55750274658203,102.6500015258789,94.4574966430664,102.13800048828125,102.13800048828125,462418000,2026-05-21 06:28:47.940487+00:00
2020-04-10,102.0,123.05000305175781,101.9000015258789,120.40950012207031,120.40950012207031,674174000,2026-05-21 06:28:47.940487+00:00
2020-04-17,118.61650085449219,122.2490005493164,113.98300170898438,119.97250366210938,119.97250366210938,609124000,2026-05-21 06:28:47.940487+00:00
2020-04-24,120.8499984741211,123.75,115.30000305175781,123.69999694824219,123.69999694824219,577322000,2026-05-21 06:28:47.940487+00:00
2020-05-01,116.83999633789062,118.80000305175781,112.81900024414062,118.38050079345703,118.38050079345703,487904000,2026-05-21 06:28:47.940487+00:00
2020-05-08,118.60700225830078,120.9834976196289,116.88999938964844,119.44249725341797,119.44249725341797,359434000,2026-05-21 06:28:47.940487+00:00
2020-05-15,118.4260025024414,126.27249908447266,117.81849670410156,122.33699798583984,122.33699798583984,440504000,2026-05-21 06:28:47.940487+00:00
2020-05-22,122.75050354003906,123.49250030517578,116.5,120.05500030517578,120.05500030517578,293648000,2026-05-21 06:28:47.940487+00:00
2020-05-29,120.7969970703125,125.37699890136719,119.91000366210938,123.02999877929688,123.02999877929688,291768000,2026-05-21 06:28:47.940487+00:00
2020-06-05,122.22550201416016,136.11749267578125,121.85649871826172,127.89800262451172,127.89800262451172,463984000,2026-05-21 06:28:47.940487+00:00
2020-06-12,130.0605010986328,132.98199462890625,125.1675033569336,132.69900512695312,132.69900512695312,366678000,2026-05-21 06:28:47.940487+00:00
2020-06-19,133.9040069580078,139.8000030517578,132.9499969482422,137.72900390625,137.72900390625,414256000,2026-05-21 06:28:47.940487+00:00
2020-06-26,138.7530059814453,147.7779998779297,131.50399780273438,144.51499938964844,144.51499938964844,549014000,2026-05-21 06:28:47.940487+00:00
2020-07-03,146.74850463867188,159.69400024414062,146.5,159.13150024414062,159.13150024414062,471288000,2026-05-21 06:28:47.940487+00:00
2020-07-10,159.58799743652344,167.21449279785156,145.9114990234375,149.9949951171875,149.9949951171875,652428000,2026-05-21 06:28:47.940487+00:00
2020-07-17,150.4499969482422,162.0290069580078,147.42250061035156,149.32749938964844,149.32749938964844,564838000,2026-05-21 06:28:47.940487+00:00
2020-07-24,146.5,154.89999389648438,144.39999389648438,152.593994140625,152.593994140625,440640000,2026-05-21 06:28:47.940487+00:00
2020-07-31,162.1999969482422,162.37350463867188,155.0605010986328,161.25,161.25,514232000,2026-05-21 06:28:47.940487+00:00
2020-08-07,161.20050048828125,162.04049682617188,153.64999389648438,158.05099487304688,158.05099487304688,349852000,2026-05-21 06:28:47.940487+00:00
2020-08-14,158.90899658203125,166.0,156.0,164.86849975585938,164.86849975585938,366130000,2026-05-21 06:28:47.940487+00:00
2020-08-21,164.75,172.64999389648438,162.8780059814453,170.0,170.0,460170000,2026-05-21 06:28:47.940487+00:00
2020-08-28,171.14999389648438,177.6125030517578,165.14999389648438,168.39999389648438,168.39999389648438,452154000,2026-05-21 06:28:47.940487+00:00
2020-09-04,165.89999389648438,169.0749969482422,155.55650329589844,158.7554931640625,158.7554931640625,507908000,2026-05-21 06:28:47.940487+00:00
2020-09-11,160.4344940185547,160.86700439453125,148.62750244140625,150.43649291992188,150.43649291992188,492128000,2026-05-21 06:28:47.940487+00:00
2020-09-18,151.58700561523438,156.69949340820312,143.5500030517578,150.989501953125,150.989501953125,662828000,2026-05-21 06:28:47.940487+00:00
2020-09-25,152.7429962158203,161.1999969482422,149.9499969482422,161.06300354003906,161.06300354003906,444064000,2026-05-21 06:28:47.940487+00:00
2020-10-02,157.68150329589844,161.6645050048828,154.5,159.52749633789062,159.52749633789062,439176000,2026-05-21 06:28:47.940487+00:00
2020-10-09,160.5,174.81199645996094,159.89149475097656,166.9324951171875,166.9324951171875,601058000,2026-05-21 06:28:47.940487+00:00
2020-10-16,168.1614990234375,169.98300170898438,156.0970001220703,158.82000732421875,158.82000732421875,500248000,2026-05-21 06:28:47.940487+00:00
2020-10-23,159.5500030517578,164.58299255371094,157.0,160.55050659179688,160.55050659179688,516874000,2026-05-21 06:28:47.940487+00:00
2020-10-30,157.8874969482422,168.33999633789062,147.50599670410156,166.10000610351562,166.10000610351562,663400000,2026-05-21 06:28:47.940487+00:00
2020-11-06,165.23199462890625,166.10000610351562,150.9739990234375,155.51400756835938,155.51400756835938,543152000,2026-05-21 06:28:47.940487+00:00
2020-11-13,156.10000610351562,159.46249389648438,153.63450622558594,155.8509979248047,155.8509979248047,338734000,2026-05-21 06:28:47.940487+00:00
2020-11-20,155.8509979248047,159.89999389648438,153.2729949951172,159.2534942626953,159.2534942626953,309516000,2026-05-21 06:28:47.940487+00:00
2020-11-27,160.56300354003906,162.44749450683594,156.27749633789062,159.3365020751953,159.3365020751953,340302000,2026-05-21 06:28:47.940487+00:00
2020-12-04,159.91050720214844,159.91050720214844,153.8000030517578,155.07449340820312,155.07449340820312,321644000,2026-05-21 06:28:47.940487+00:00
2020-12-11,154.83299255371094,163.17550659179688,153.64100646972656,161.8040008544922,161.8040008544922,368838000,2026-05-21 06:28:47.940487+00:00
2020-12-18,162.19949340820312,162.4709930419922,158.3000030517578,158.63450622558594,158.63450622558594,314952000,2026-05-21 06:28:47.940487+00:00
2020-12-25,159.6999969482422,167.53250122070312,158.63450622558594,162.84649658203125,162.84649658203125,334524000,2026-05-21 06:28:47.940487+00:00
2021-01-01,163.5,163.60000610351562,156.55799865722656,158.10800170898438,158.10800170898438,299524000,2026-05-21 06:28:47.940487+00:00
2021-01-08,159.0,159.53199768066406,154.3000030517578,156.37350463867188,156.37350463867188,342556000,2026-05-21 06:28:47.940487+00:00
2021-01-15,156.1510009765625,167.42750549316406,154.7584991455078,165.34950256347656,165.34950256347656,355900000,2026-05-21 06:28:47.940487+00:00
2021-01-22,165.2154998779297,168.1945037841797,160.35400390625,161.88099670410156,161.88099670410156,346726000,2026-05-21 06:28:47.940487+00:00
2021-01-29,161.5,171.6999969482422,159.2274932861328,166.5500030517578,166.5500030517578,526238000,2026-05-21 06:28:47.940487+00:00
2021-02-05,165.9499969482422,168.85000610351562,162.4029998779297,163.10650634765625,163.10650634765625,290694000,2026-05-21 06:28:47.940487+00:00
2021-02-12,162.5,166.89999389648438,161.66549682617188,166.4114990234375,166.4114990234375,224698000,2026-05-21 06:28:47.940487+00:00
2021-02-19,166.4114990234375,166.6750030517578,152.38800048828125,152.85800170898438,152.85800170898438,400864000,2026-05-21 06:28:47.940487+00:00
2021-02-26,154.75999450683594,158.17599487304688,147.27149963378906,148.8784942626953,148.8784942626953,381422000,2026-05-21 06:28:47.940487+00:00
2021-03-05,150.25,156.58900451660156,144.0500030517578,155.67950439453125,155.67950439453125,387850000,2026-05-21 06:28:47.940487+00:00
2021-03-12,153.75,158.65249633789062,151.25,151.39950561523438,151.39950561523438,292850000,2026-05-21 06:28:47.940487+00:00
2021-03-19,151.4615020751953,159.10000610351562,150.8314971923828,152.31300354003906,152.31300354003906,357348000,2026-05-21 06:28:47.940487+00:00
2021-03-26,152.2030029296875,158.1219940185547,149.8000030517578,158.0500030517578,158.0500030517578,288614000,2026-05-21 06:28:47.940487+00:00
2021-04-02,158.64999389648438,166.22500610351562,158.06199645996094,164.96499633789062,164.96499633789062,240620000,2026-05-21 06:28:47.940487+00:00
2021-04-09,165.23500061035156,171.60000610351562,164.44500732421875,168.95449829101562,168.95449829101562,346358000,2026-05-21 06:28:47.940487+00:00
2021-04-16,169.0,171.79649353027344,165.07249450683594,165.45199584960938,165.45199584960938,266524000,2026-05-21 06:28:47.940487+00:00
2021-04-23,165.9550018310547,175.72250366210938,165.4250030517578,173.5655059814453,173.5655059814453,484298000,2026-05-21 06:28:47.940487+00:00
2021-04-30,176.25599670410156,177.6999969482422,162.36000061035156,165.31849670410156,165.31849670410156,529664000,2026-05-21 06:28:47.940487+00:00
2021-05-07,165.95449829101562,166.54449462890625,156.36849975585938,158.07350158691406,158.07350158691406,469120000,2026-05-21 06:28:47.940487+00:00
2021-05-14,159.2779998779297,165.60000610351562,159.14999389648438,162.38400268554688,162.38400268554688,303804000,2026-05-21 06:28:47.940487+00:00
2021-05-21,162.5,164.7864990234375,159.85049438476562,161.5054931640625,161.5054931640625,294680000,2026-05-21 06:28:47.940487+00:00
2021-05-28,162.10000610351562,162.5489959716797,159.20150756835938,159.35049438476562,159.35049438476562,183452000,2026-05-21 06:28:47.940487+00:00
2021-06-04,160.60000610351562,167.5500030517578,158.61000061035156,167.4824981689453,167.4824981689453,276284000,2026-05-21 06:28:47.940487+00:00
2021-06-11,167.4824981689453,174.86000061035156,166.67250061035156,174.46200561523438,174.46200561523438,343052000,2026-05-21 06:28:47.940487+00:00
2021-06-18,173.99949645996094,176.2429962158203,171.54249572753906,172.45399475097656,172.45399475097656,370304000,2026-05-21 06:28:47.940487+00:00
2021-06-25,173.1999969482422,173.5800018310547,169.70899963378906,171.64849853515625,171.64849853515625,254466000,2026-05-21 06:28:47.940487+00:00
2021-07-02,172.58200073242188,187.99949645996094,171.8459930419922,186.57049560546875,186.57049560546875,408458000,2026-05-21 06:28:47.940487+00:00
2021-07-09,186.12600708007812,188.6540069580078,181.04600524902344,181.55999755859375,181.55999755859375,332952000,2026-05-21 06:28:47.940487+00:00
2021-07-16,181.66549682617188,182.30299377441406,174.95799255371094,181.90150451660156,181.90150451660156,333368000,2026-05-21 06:28:47.940487+00:00
2021-07-23,182.0,185.60400390625,179.00050354003906,179.99600219726562,179.99600219726562,359754000,2026-05-21 06:28:47.940487+00:00
2021-07-30,167.3975067138672,169.5500030517578,164.98849487304688,168.79949951171875,168.79949951171875,441884000,2026-05-21 06:28:47.940487+00:00
2021-08-06,168.75,168.75,163.48350524902344,165.1750030517578,165.1750030517578,249194000,2026-05-21 06:28:47.940487+00:00
2021-08-13,165.2834930419922,165.30349731445312,159.1230010986328,159.3874969482422,159.3874969482422,307030000,2026-05-21 06:28:47.940487+00:00
2021-08-20,160.19349670410156,166.60000610351562,158.78799438476562,165.8000030517578,165.8000030517578,259148000,2026-05-21 06:28:47.940487+00:00
2021-08-27,166.6614990234375,176.35000610351562,165.6875,173.156005859375,173.156005859375,330092000,2026-05-21 06:28:47.940487+00:00
2021-09-03,172.60000610351562,177.49949645996094,171.82200622558594,174.20799255371094,174.20799255371094,221724000,2026-05-21 06:28:47.940487+00:00
2021-09-10,175.0915069580078,175.42250061035156,170.10049438476562,174.41200256347656,174.41200256347656,248886000,2026-05-21 06:28:47.940487+00:00
2021-09-17,174.42050170898438,174.87049865722656,165.25050354003906,170.8000030517578,170.8000030517578,337148000,2026-05-21 06:28:47.940487+00:00
2021-09-24,170.10049438476562,171.46299743652344,163.69949340820312,164.2519989013672,164.2519989013672,311724000,2026-05-21 06:28:47.940487+00:00
2021-10-01,164.45050048828125,166.28750610351562,158.8125,165.1215057373047,165.1215057373047,311400000,2026-05-21 06:28:47.940487+00:00
2021-10-08,165.85000610351562,166.07150268554688,161.81399536132812,164.9929962158203,164.9929962158203,207632000,2026-05-21 06:28:47.940487+00:00
2021-10-15,165.5709991455078,173.14300537109375,165.1999969482422,171.75050354003906,171.75050354003906,295226000,2026-05-21 06:28:47.940487+00:00
2021-10-22,171.0500030517578,173.9499969482422,164.88499450683594,172.32850646972656,172.32850646972656,329486000,2026-05-21 06:28:47.940487+00:00
2021-10-29,165.00100708007812,174.93150329589844,163.66600036621094,173.85000610351562,173.85000610351562,429456000,2026-05-21 06:28:47.940487+00:00
2021-11-05,173.85000610351562,180.2725067138672,173.1544952392578,173.625,173.625,373154000,2026-05-21 06:28:47.940487+00:00
2021-11-12,174.25,185.2100067138672,172.3524932861328,184.80299377441406,184.80299377441406,322000000,2026-05-21 06:28:47.940487+00:00
2021-11-19,185.63450622558594,188.1074981689453,176.385498046875,179.02049255371094,179.02049255371094,315942000,2026-05-21 06:28:47.940487+00:00
2021-11-26,180.10499572753906,181.6750030517578,171.1875,171.8679962158203,171.8679962158203,344802000,2026-05-21 06:28:47.940487+00:00
2021-12-03,172.75,177.49949645996094,166.92999267578125,174.17100524902344,174.17100524902344,307298000,2026-05-21 06:28:47.940487+00:00
2021-12-10,175.41700744628906,175.927001953125,165.19500732421875,168.87100219726562,168.87100219726562,315506000,2026-05-21 06:28:47.940487+00:00
2021-12-17,167.7104949951172,172.0500030517578,165.60000610351562,171.06849670410156,171.06849670410156,290694000,2026-05-21 06:28:47.940487+00:00
2021-12-24,171.03700256347656,172.9429931640625,168.5240020751953,168.64450073242188,168.64450073242188,186664000,2026-05-21 06:28:47.940487+00:00
2021-12-31,168.95599365234375,171.39999389648438,161.93699645996094,163.25399780273438,163.25399780273438,298336000,2026-05-21 06:28:47.940487+00:00
2022-01-07,163.83900451660156,166.8780059814453,156.30450439453125,161.21400451660156,161.21400451660156,299428000,2026-05-21 06:28:47.940487+00:00
2022-01-14,160.14999389648438,162.25,151.3509979248047,151.66749572753906,151.66749572753906,238482000,2026-05-21 06:28:47.940487+00:00
2022-01-21,149.9499969482422,150.89999389648438,135.3520050048828,139.6374969482422,139.6374969482422,583538000,2026-05-21 06:28:47.940487+00:00
2022-01-28,140.86050415039062,155.0749969482422,137.92950439453125,138.8455047607422,138.8455047607422,524782000,2026-05-21 06:28:47.940487+00:00
2022-02-04,155.60650634765625,163.83450317382812,150.60800170898438,159.0034942626953,159.0034942626953,569174000,2026-05-21 06:28:47.940487+00:00
2022-02-11,158.13450622558594,160.3489990234375,151.64999389648438,154.65249633789062,154.65249633789062,333506000,2026-05-21 06:28:47.940487+00:00
2022-02-18,155.49949645996094,155.49949645996094,139.5,151.35800170898438,151.35800170898438,294762000,2026-05-21 06:28:47.940487+00:00
2022-02-25,150.5500030517578,154.4499969482422,146.8560028076172,147.89849853515625,147.89849853515625,277486000,2026-05-21 06:28:47.940487+00:00
2022-03-04,147.15899658203125,148.67449951171875,133.57249450683594,146.8175048828125,146.8175048828125,457248000,2026-05-21 06:28:47.940487+00:00
2022-03-11,149.57449340820312,157.49850463867188,140.88400268554688,157.23899841308594,157.23899841308594,376462000,2026-05-21 06:28:47.940487+00:00
2022-03-18,156.81300354003906,166.3699951171875,156.01100158691406,163.64950561523438,163.64950561523438,346196000,2026-05-21 06:28:47.940487+00:00
2022-03-25,164.0,170.8314971923828,162.25,162.99749755859375,162.99749755859375,291174000,2026-05-21 06:28:47.940487+00:00
2022-04-01,164.14950561523438,168.39450073242188,154.51150512695312,157.7845001220703,157.7845001220703,307892000,2026-05-21 06:28:47.940487+00:00
2022-04-08,156.75,157.36849975585938,149.60000610351562,151.7064971923828,151.7064971923828,258280000,2026-05-21 06:28:47.940487+00:00
2022-04-15,151.52349853515625,158.6490020751953,147.58949279785156,148.29600524902344,148.29600524902344,225040000,2026-05-21 06:28:47.940487+00:00
2022-04-22,148.25,149.61500549316406,135.7834930419922,144.59649658203125,144.59649658203125,401134000,2026-05-21 06:28:47.940487+00:00
2022-04-29,129.8489990234375,130.76100158691406,115.07250213623047,116.40699768066406,116.40699768066406,755722000,2026-05-21 06:28:47.940487+00:00
2022-05-06,114.8499984741211,119.05049896240234,102.40550231933594,106.93049621582031,106.93049621582031,599548000,2026-05-21 06:28:47.940487+00:00
2022-05-13,109.06900024414062,115.80000305175781,106.19300079345703,107.31900024414062,107.31900024414062,441220000,2026-05-21 06:28:47.940487+00:00
2022-05-20,109.56849670410156,112.66549682617188,101.26000213623047,111.07749938964844,111.07749938964844,496354000,2026-05-21 06:28:47.940487+00:00
2022-05-27,113.55000305175781,125.61000061035156,112.62799835205078,125.51100158691406,125.51100158691406,466382000,2026-05-21 06:28:47.940487+00:00
2022-06-03,124.19999694824219,128.99000549316406,116.0999984741211,116.1500015258789,116.1500015258789,449986100,2026-05-21 06:28:47.940487+00:00
2022-06-10,113.41999816894531,114.5,101.43000030517578,103.66000366210938,103.66000366210938,423469900,2026-05-21 06:28:47.940487+00:00
2022-06-17,102.80000305175781,113.0,102.51000213623047,112.44000244140625,112.44000244140625,295058700,2026-05-21 06:28:47.940487+00:00
2022-06-24,112.37999725341797,117.9800033569336,102.5199966430664,106.20999908447266,106.20999908447266,370998400,2026-05-21 06:28:47.940487+00:00
2022-07-01,106.29000091552734,116.98999786376953,105.8499984741211,116.33000183105469,116.33000183105469,274436100,2026-05-21 06:28:47.940487+00:00
2022-07-08,114.5999984741211,116.58000183105469,106.01000213623047,110.62999725341797,110.62999725341797,266004500,2026-05-21 06:28:47.940487+00:00
2022-07-15,112.5,124.8499984741211,111.58999633789062,124.62999725341797,124.62999725341797,335931400,2026-05-21 06:28:47.940487+00:00
2022-07-22,125.01000213623047,125.5,114.52999877929688,122.27999877929688,122.27999877929688,312587700,2026-05-21 06:28:47.940487+00:00
2022-07-29,134.89999389648438,143.55999755859375,132.41000366210938,142.57000732421875,142.57000732421875,430075000,2026-05-21 06:28:47.940487+00:00
2022-08-05,140.10000610351562,144.60000610351562,136.2100067138672,140.63999938964844,140.63999938964844,242991700,2026-05-21 06:28:47.940487+00:00
2022-08-12,142.0500030517578,146.57000732421875,140.1199951171875,142.3000030517578,142.3000030517578,231369500,2026-05-21 06:28:47.940487+00:00
2022-08-19,140.47000122070312,141.11000061035156,132.10000610351562,137.27999877929688,137.27999877929688,210629700,2026-05-21 06:28:47.940487+00:00
2022-08-26,136.5500030517578,137.8300018310547,123.66000366210938,127.81999969482422,127.81999969482422,260912100,2026-05-21 06:28:47.940487+00:00
2022-09-02,129.5,131.3800048828125,124.73999786376953,129.82000732421875,129.82000732421875,193207200,2026-05-21 06:28:47.940487+00:00
2022-09-09,130.91000366210938,136.49000549316406,125.5,126.27999877929688,126.27999877929688,274112500,2026-05-21 06:28:47.940487+00:00
2022-09-16,122.77999877929688,124.70999908447266,116.26000213623047,117.30999755859375,117.30999755859375,324374000,2026-05-21 06:28:47.940487+00:00
2022-09-23,116.0,118.69999694824219,112.05999755859375,114.80000305175781,114.80000305175781,302678200,2026-05-21 06:28:47.940487+00:00
2022-09-30,114.08000183105469,123.0,112.44999694824219,120.30000305175781,120.30000305175781,263705400,2026-05-21 06:28:47.940487+00:00
2022-10-07,118.0,118.16999816894531,105.3499984741211,112.52999877929688,112.52999877929688,286046700,2026-05-21 06:28:47.940487+00:00
2022-10-14,114.0999984741211,119.5199966430664,106.5999984741211,115.25,115.25,292119900,2026-05-21 06:28:47.940487+00:00
2022-10-21,114.79000091552734,121.31999969482422,109.7699966430664,110.95999908447266,110.95999908447266,354534300,2026-05-21 06:28:47.940487+00:00
2022-10-28,97.91000366210938,104.87000274658203,89.0199966430664,89.30000305175781,89.30000305175781,748199900,2026-05-21 06:28:47.940487+00:00
2022-11-04,91.48999786376953,98.69000244140625,85.87000274658203,96.62999725341797,96.62999725341797,559511500,2026-05-21 06:28:47.940487+00:00
2022-11-11,97.87999725341797,103.79000091552734,94.02999877929688,94.8499984741211,94.8499984741211,493036600,2026-05-21 06:28:47.940487+00:00
2022-11-18,95.94999694824219,95.98999786376953,90.58999633789062,94.12999725341797,94.12999725341797,278365200,2026-05-21 06:28:47.940487+00:00
2022-11-25,93.79000091552734,97.2300033569336,91.44000244140625,95.5,95.5,346892800,2026-05-21 06:28:47.940487+00:00
